"TxnID","isFraud","TxnDT","TxnDTHour","TxnAmt","ProductCD","addr1","addr2","dist1","dist2","card1","card2","card3","card4","card5","card6","P_emaildomain","R_emaildomain","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","C11","C12","C13","C14","D1","D2","D3","D4","D5","D6","D7","D8","D9","D10","D11","D12","D13","D14","D15","M1","M2","M3","M4","M5","M6","M7","M8","M9","V310","V311","V312","V313","V314","id_01","id_02","id_03","id_04","id_05","id_06","id_07","id_08","id_09","id_10","id_11","id_12","id_13","id_14","id_15","id_16","id_17","id_18","id_19","id_20","id_21","id_22","id_23","id_24","id_25","id_26","id_27","id_28","id_29","id_30","id_31","id_32","id_33","id_34","id_35","id_36","id_37","id_38","DevType","DevInfo"
2987004,0,86506,24,82.9,"TP",402,73,NA,NA,4497,514,150,"mastercard",102,"credit","Google","",1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,0,70787,NA,NA,NA,NA,NA,NA,NA,NA,100,"NotFound",NA,-480,"New","NotFound",166,NA,542,144,NA,NA,"",NA,NA,NA,"","New","NotFound","Android","samsung browser 6.2",32,"2220x1080","match_status:2",TRUE,FALSE,TRUE,TRUE,"mobile","SAMSUNG SM-G892A Build/NRD90M"
2987011,0,86555,24,27.2817,"LY",NA,NA,NA,30,4461,375,185,"mastercard",224,"debit","Microsoft","Microsoft",1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,0,0,NA,NA,NA,"M0",NA,NA,NA,NA,NA,0,0,0,0,0,-5,221832,NA,NA,0,-6,NA,NA,NA,NA,100,"NotFound",52,NA,"New","NotFound",225,NA,176,507,NA,NA,"",NA,NA,NA,"","New","NotFound","","chrome 62.0",NA,"","",FALSE,FALSE,TRUE,TRUE,"desktop",""
2987016,0,86620,24,49.7,"TP",152,73,NA,NA,1790,555,150,"visa",226,"debit","AOL","",1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,26,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,0,7460,0,0,1,0,NA,NA,0,0,100,"NotFound",NA,-300,"Found","Found",166,15,529,575,NA,NA,"",NA,NA,NA,"","Found","Found","Mac","chrome 62.0",24,"1280x800","match_status:2",TRUE,FALSE,TRUE,TRUE,"desktop","MacOS"
2987022,0,86786,24,82.9,"TP",281,73,NA,NA,1724,583,150,"visa",226,"credit","Google","",1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NotFound",14,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","","","","",NA,"","",NA,NA,NA,NA,"",""
2987038,0,87172,24,41.4,"AD",312,73,NA,98,5463,399,150,"american express",137,"credit","","Google",1,2,0,1,0,0,0,6,0,93,1,0,96,1,542,542,NA,NA,NA,537,4,29,0,520,NA,NA,NA,NA,541,NA,NA,NA,"",NA,NA,NA,NA,NA,145,0,25,0,0,0,31964,0,0,0,-10,NA,NA,0,0,100,"Found",NA,-300,"Found","Found",166,15,352,533,NA,NA,"",NA,NA,NA,"","Found","Found","Android","chrome 62.0",32,"1920x1080","match_status:2",TRUE,FALSE,TRUE,TRUE,"mobile",""
2987040,0,87209,24,125.87242,"LY",NA,NA,NA,NA,13329,569,117,"visa",226,"credit","Google","Google",2,5,0,1,0,1,1,1,0,1,2,2,3,2,0,NA,NA,0,0,0,0,83,0,0,NA,0,0,0,0,NA,NA,NA,"M0",NA,NA,NA,NA,NA,0,0,0,0,0,-10,116098,0,0,0,0,NA,NA,0,0,100,"NotFound",52,NA,"Found","Found",121,NA,410,142,NA,NA,"",NA,NA,NA,"","Found","Found","","chrome 62.0",NA,"","",FALSE,FALSE,TRUE,TRUE,"desktop","Windows"
2987048,0,87317,24,70.10804,"LY",NA,NA,NA,NA,15885,545,185,"visa",138,"debit","Microsoft","Microsoft",1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,0,0,NA,NA,NA,"M2",NA,NA,NA,NA,NA,0,0,0,0,0,-5,257037,NA,NA,0,0,NA,NA,NA,NA,100,"NotFound",52,NA,"New","NotFound",225,NA,484,507,NA,NA,"",NA,NA,NA,"","New","NotFound","","chrome 62.0",NA,"","",FALSE,FALSE,TRUE,TRUE,"desktop","Windows"
2987057,0,87445,24,82.9,"TP",186,73,NA,NA,11839,490,150,"visa",226,"debit","Google","",1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,0,88525,NA,NA,NA,NA,NA,NA,NA,NA,100,"NotFound",NA,-300,"New","NotFound",166,NA,278,600,NA,NA,"",NA,NA,NA,"","New","NotFound","Android","chrome 62.0 for android",32,"1920x1080","match_status:2",TRUE,FALSE,TRUE,TRUE,"mobile","SM-G930V Build/NRD90M"
2987069,0,87725,24,33.1,"AD",312,73,NA,84,12866,303,150,"visa",226,"debit","","Microsoft",7,1,0,3,0,0,0,5,0,11,1,0,12,6,0,NA,NA,NA,NA,216,4,126,0,284,NA,NA,NA,NA,284,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,0,69542,0,0,2,-4,NA,NA,0,0,100,"Found",NA,-300,"Found","Found",166,15,352,533,NA,NA,"",NA,NA,NA,"","Found","Found","Linux","chrome 62.0",32,"1920x1080","match_status:2",TRUE,FALSE,TRUE,TRUE,"desktop",""
2987070,0,87735,24,165.9,"TP",307,73,NA,NA,3682,264,150,"visa",162,"credit","Others","",1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,0,0,0,0,0,0,132356,NA,NA,1,-6,NA,NA,NA,NA,100,"NotFound",NA,-300,"New","NotFound",166,13,529,549,NA,NA,"",NA,NA,NA,"","New","NotFound","iOS","mobile safari 11.0",32,"1136x640","match_status:1",TRUE,FALSE,TRUE,TRUE,"mobile","iOS Device"
